op,host_status,device_status,ours_gpu_ms,native_gpu_ms,speedup_fair,rounds
ATan,crash,,,,,
Abs,success,passed,5.7693,5.2746,0.914,2
Acos,crash,,,,,
Acosh,crash,,,,,
Add,success,passed,0.2434,0.2405,0.988,2
And,success,passed,0.2247,,,2
ArgMax,success,passed,0.3077,,,2
ArgMax_default_axis_example,success,passed,50.8744,,,1
ArgMax_keepdims_example,success,passed,0.4885,,,4
ArgMax_negative_axis_keepdims_example,success,passed,0.7849,,,3
ArgMin,success,passed,0.2856,,,3
ArgMin_default_axis_example,success,passed,50.4415,,,2
ArgMin_keepdims_example,success,passed,0.3196,,,2
ArgMin_negative_axis_keepdims_example,success,passed,0.7779,,,3
Asin,crash,,,,,
Asinh,crash,,,,,
Atanh,crash,,,,,
AveragePool,success,passed,0.2894,0.297,1.026,3
AveragePool_2d_ceil,success,passed,0.4108,0.3267,0.795,2
AveragePool_2d_strides,success,passed,0.4039,0.3392,0.84,1
BatchNormalization,success,passed,0.5357,0.5632,1.051,1
BatchNormalization_epsilon,success,passed,0.7761,0.5295,0.682,1
BatchNormalization_momentum,success,passed,0.5364,0.5689,1.061,1
BitWiseOr,fail,none,,,,15
BitWiseXor,success,passed,0.7165,,,2
BitwiseAnd,success,passed,0.2032,,,2
Cast,crash,,,,,
Ceil,crash,,,,,
Celu,success,passed,0.2767,0.2552,0.922,1
Clip,crash,,,,,
Concat,success,,,,,2
Conv,success,passed,0.3082,,,2
Conv3D,success,passed,18.061,,,2
ConvTranspose_2D__asymmetric_input__asymmetric_kernel,success,passed,2.7227,2.0659,0.759,2
ConvTranspose_dilations,success,passed,24.9189,,,2
Conv_with_strides_no_padding,success,passed,14.2332,,,2
Conv_with_strides_padding,success,passed,0.5952,,,2
Cos,crash,,,,,
Cosh,crash,,,,,
CumSum,crash,,,,,
DeconvolutionDepthwise_2D_kernel,success,passed,0.5906,0.6811,1.153,3
DeconvolutionDepthwise_2D_stride,success,passed,3.6999,2.4353,0.658,2
Deconvolution_1D,success,passed,3.2306,,,3
Deconvolution_2D__asymmetric_input__asymmetric_kernel,success,passed,12.6334,7.239,0.573,1
Deconvolution_2D_asymmetric_input_square_kernel___dilated____padded____strided__,success,passed,29.7985,3.6483,0.122,4
Dense_Convolution_1D,success,passed,2.4868,0.9965,0.401,2
Dense_Convolution_2D,success,passed,9.6223,2.0556,0.214,2
Dense_Convolution_2D__asymmetric_input__square_kernel,fail,none,,,,15
Dense_Convolution_2D_kernel,success,passed,28.2981,20.6025,0.728,1
DepthToSpace,crash,,,,,
Det,success,failed,,,,15
Det_2d,fail,none,,,,15
Det_3d,fail,none,,,,15
Div,success,passed,0.2434,0.2376,0.976,2
ELU,success,passed,0.2964,0.2512,0.848,1
Einsum,success,passed,0.246,,,2
Einsum_diagonal,success,passed,0.4076,,,2
Einsum_sum_all,success,passed,0.2754,0.3568,1.296,1
Einsum_transpose,success,passed,0.087,0.2377,2.732,2
Equal,success,passed,0.274,,,1
Erf,crash,,,,,
Exp,crash,,,,,
Floor,crash,,,,,
Gather,crash,,,,,
GatherElements,crash,,,,,
Gemm,success,passed,7.2513,0.8657,0.119,4
Gemm_alpha,success,passed,0.2313,,,2
Gemm_beta,fail,none,,,,15
Gemm_no_bias,success,passed,0.2852,0.3189,1.118,2
Gemm_scalar_bias,success,passed,7.4249,0.8766,0.118,2
Gemm_transposed,fail,none,,,,15
GlobalAveragePool,success,passed,5.5352,,,1
GlobalAveragePool_2d,success,passed,5.1494,,,2
GlobalAveragePool_2d_single_channel,success,passed,1.6383,,,2
GlobalAveragePool_3d,success,passed,11.8502,,,2
GlobalMaxPool,success,passed,5.246,,,2
GlobalMaxPool_2d_single_channel,success,passed,2.7588,,,1
GlobalMaxPool_3d,success,passed,1.1042,,,2
Greater,success,passed,0.8642,,,1
GreaterEqual,success,passed,1.0131,,,2
GridSample,crash,,,,,
Group_Convolution_2D,success,passed,1.5441,1.0465,0.678,1
Group_Convolution_2D_kernel,success,passed,1.2964,1.4221,1.097,1
HardSigmoid,success,passed,0.2836,0.2463,0.868,1
InstanceNormalization,success,passed,0.4049,0.762,1.882,2
InstanceNormalization_1d,success,passed,0.4337,,,2
InstanceNormalization_3d,success,passed,16.5847,0.4436,0.027,3
LSTM,success,passed,0.2773,,,3
LayerNorm,success,passed,0.4197,0.3665,0.873,2
LayerNorm_1d,success,passed,1.6342,0.3803,0.233,2
LayerNorm_3d,success,passed,1.3343,0.2588,0.194,2
LayerNorm_eps,success,passed,0.8647,0.2922,0.338,2
LayerNorm_no_affine,success,passed,1.2191,0.5466,0.448,2
LayerNorm_vision,success,passed,1.7318,0.6019,0.348,2
Less,success,passed,1.0118,,,1
LessEqual,success,passed,0.8772,,,2
Log,success,,,,,1
LogSoftmax,success,passed,1.0149,,,2
LogSoftmax_axis_0,success,passed,0.2081,,,2
LogSoftmax_axis_1,success,passed,0.2415,,,3
LogSoftmax_axis_2,success,passed,0.3339,,,2
LogicalXor,success,passed,0.5615,,,2
LogicalXor3d,success,passed,0.5339,,,1
LogicalXor_2d,success,passed,0.2153,,,2
MatMul,success,passed,2.1358,,,2
MatMul_1d_3d,success,passed,0.2038,,,2
MatMul_3d,success,passed,0.1976,,,2
MatMul_bcast,success,passed,0.4266,,,6
MatMul_square,success,passed,0.6258,,,3
MaxPool,success,passed,0.2989,0.2867,0.959,2
MaxPool_2d_ceil,success,passed,0.1956,0.2101,1.074,2
MaxPool_2d_dilations,success,passed,0.2037,,,1
MaxPool_2d_same_lower,fail,none,,,,15
MaxPool_2d_strides,success,passed,0.2044,0.1928,0.943,2
Min,success,passed,0.9979,0.8698,0.872,2
Mod,success,passed,0.7355,0.4545,0.618,2
Mul,success,passed,0.8674,0.8407,0.969,1
Mul_bcast,success,passed,0.2105,0.2313,1.099,2
Neg,crash,,,,,
Not,success,passed,0.2107,,,1
OneHot,crash,,,,,
PRelu,success,passed,0.2308,0.2207,0.956,2
Pow,success,passed,0.9417,0.988,1.049,2
Range,crash,,,,,
Reciprocal,crash,,,,,
ReduceL1,success,passed,0.1861,,,1
ReduceL1_2d_input,success,passed,0.272,0.2483,0.913,1
ReduceL1_multiple_axes,success,passed,0.2109,0.1929,0.915,2
ReduceL2,success,passed,0.1875,0.2028,1.082,3
ReduceL2_2d_input,success,passed,0.2781,0.2467,0.887,2
ReduceL2_keepdims,success,passed,0.1008,0.1964,1.948,3
ReduceL2_multiple_axes,success,passed,0.2159,0.2142,0.992,2
ReduceLogSumExp,success,passed,0.1977,0.202,1.022,3
ReduceLogSumExp_2d_input,success,passed,0.5867,0.2709,0.462,2
ReduceLogSumExp_keepdims,success,passed,0.1819,0.2389,1.313,2
ReduceLogSumExp_multiple_axes,success,passed,0.1872,0.2014,1.076,2
ReduceMax,success,passed,4.8116,72.7733,15.125,3
ReduceMax_empty_axes,success,passed,54.3767,,,1
ReduceMax_with_negative_values,success,passed,4.8692,73.9076,15.179,3
ReduceMean,success,passed,4.9337,73.3048,14.858,4
ReduceMean_keepdims,success,passed,9.4266,273.8335,29.049,5
ReduceMean_multiple_axes,success,passed,5.4118,8.0249,1.483,12
ReduceMin,success,passed,1.1708,17.2971,14.774,6
ReduceMin_empty_axes,success,passed,2.2452,,,1
ReduceMin_with_negative_values,success,passed,4.8907,73.0876,14.944,4
ReduceProd,success,passed,0.3235,8.6009,26.587,4
ReduceProd_1d,success,passed,0.2029,,,1
ReduceProd_keepdims,success,passed,0.964,17.6715,18.331,3
ReduceSum,success,passed,1.1483,12.8688,11.207,15
ReduceSum_empty_axes,success,passed,0.119,0.2695,2.265,2
ReduceSum_multiple_axes,crash,,,,,
Relu,success,passed,0.2284,0.2157,0.944,1
Reshape,success,,,,,3
Round,crash,,,,,
ScatterElements,crash,,,,,
Sign,crash,,,,,
Sin,success,,,,,2
Sinh,crash,,,,,
Slice,crash,,,,,
Softmax,success,passed,5.7243,2.8144,0.492,2
Softplus_2d,success,passed,0.1189,0.1866,1.569,1
Softplus_3d,success,passed,0.2774,0.2683,0.967,1
Sqrt,crash,,,,,
Stft,success,passed,11.2486,0.1916,0.017,5
Strassen_Convolution_2D,success,passed,2.0088,1.2274,0.611,2
StridedSlice,crash,,,,,
Sub,success,passed,0.7404,0.412,0.556,1
Tan,crash,,,,,
Tanh,crash,,,,,
Tile,crash,,,,,
TopK,crash,,,,,
TopK_3d,crash,,,,,
TopK_dim0,crash,,,,,
TopK_indices,crash,,,,,
TopK_sorted,crash,,,,,
Trilu_lower,crash,,,,,
Trilu_uppper,crash,,,,,
Unique,crash,,,,,
Unique_sorted_with_axis,crash,,,,,
Unique_sorted_with_axis_3d,crash,,,,,
Where,crash,,,,,
Where_broadcast,crash,,,,,
Where_scalar,crash,,,,,
Winograd_Convolution_2D,success,passed,31.2994,8.976,0.287,3
Winograd_Convolution_2D_padding,success,passed,2.6915,2.6803,0.996,2
